// peepdf comment: Javascript code located in object 43 (version 1)

BT / F20 1 Tf
9.515 0 0 9.515 549.959 535.597 Tm
0 g
BX / GS4 gs EX(1) Tj
0 - 12.15 TD(1) Tj - 48.41 - 15.56 TD
0.001 Tc
0.097 Tw[(Rachel S.) - 21599(Smith) - 10665(123) - 1258(00) - 1259(9876)] TJ
0 - 2.41 TD
0 Tc
0.093 Tw[(2026 Elk Gr) 10(ov) 20(e Rd.)] TJ / F7 1 Tf
26.934 1.005 TD(u) Tj / F20 1 Tf - 26.934 - 3.415 TD
0.103 Tw(Anytown, CO 80000) Tj
46.962 - 1.405 TD(1) Tj - 10.44 - 9.44 TD
0.1 Tw[(Mar) 30(ch 13) - 8482(98)] TJ
ET
0 G
0 J 0 j 0.476 w 10 M[] 0 d
1 i
203.144 126.333 l
203.258 125.543 l
203.258 124.915 l
203.144 124.287 l
202.668 123.811 l
201.954 123.335 l
201.012 123.173 l
200.184 123.173 l
199.585 123.335 l
198.881 123.963 l
198.405 124.601 l
198.281 125.229 l
198.281 125.866 l
198.519 126.18 l
199.347 126.656 l
200.413 126.808 l
201.012 126.808 l
201.478 126.494 l
201.478 125.866 l
201.716 125.077 l
201.84 124.601 l
201.954 124.125 l
202.316 123.811 l
202.668 123.649 l
203.971 123.649 l
204.324 123.811 l
204.438 123.963 l
206.103 124.125 m
205.865 123.811 l
205.865 123.497 l
206.217 123.497 l
206.455 123.649 l
206.455 123.811 l
206.217 123.811 l
206.103 123.497 l
206.217 123.497 l
206.455 123.811 l
206.455 124.125 l
206.217 124.125 l
206.217 123.649 l
206.455 123.649 l
206.569 123.811 l
206.455 123.963 l
206.217 123.811 l
206.217 123.649 l
206.455 123.811 l
212.136 123.649 m
213.915 124.287 l
214.743 124.753 l
215.694 125.229 l
216.874 126.019 l
217.94 126.808 l
218.654 127.76 l
219.129 128.702 l
219.129 129.967 l
219.006 130.281 l
218.53 130.443 l
218.178 130.129 l
217.94 129.492 l
217.94 128.074 l
217.826 126.656 l
217.702 125.866 l
217.702 125.229 l
217.35 124.439 l
216.874 123.811 l
216.046 123.497 l
214.391 123.497 l
213.915 123.649 l
213.563 124.287 l
213.563 124.753 l
213.915 125.229 l
214.267 125.543 l
215.333 125.543 l
215.694 125.077 l
215.694 124.601 l
215.932 124.125 l
215.932 123.811 l
216.398 123.649 l
216.998 123.497 l
217.702 123.649 l
218.53 124.439 l
219.006 125.229 l
219.358 125.543 l
219.596 125.705 l
220.071 125.866 l
220.423 126.019 l
220.661 125.543 l
220.423 125.077 l
220.309 124.601 l
220.071 124.287 l
219.957 123.963 l
219.834 123.811 l
219.957 124.287 l
220.661 125.077 l
221.137 125.705 l
221.613 126.019 l
221.965 126.18 l
222.089 126.18 l
222.203 125.866 l
222.203 124.915 l
221.965 124.439 l
221.727 123.811 l
221.613 123.649 l
221.375 123.497 l
221.375 123.649 l
222.089 124.601 l
222.555 125.229 l
223.269 125.705 l
223.744 125.866 l
224.334 125.866 l
224.334 125.077 l
223.982 124.601 l
223.982 123.963 l
224.22 123.811 l
224.686 123.649 l
225.4 123.963 l
225.99 124.601 l
226.466 125.229 l
226.704 125.391 l
226.818 125.705 l
226.466 125.229 l
226.352 124.753 l
226.114 124.287 l
226.114 123.963 l
226.704 123.811 l
227.294 123.811 l
228.483 123.963 l
229.311 124.753 l
229.901 125.866 l
230.614 126.808 l
231.081 128.074 l
231.319 128.864 l
231.556 129.178 l
231.68 129.339 l
231.68 129.815 l
231.319 129.339 l
230.843 128.55 l
230.376 127.598 l
230.253 126.494 l
230.015 125.705 l
229.901 124.753 l
229.901 124.125 l
230.015 123.811 l
230.376 123.649 l
231.081 123.811 l
231.909 124.439 l
232.746 125.543 l
233.212 126.494 l
233.812 127.598 l
234.278 128.55 l
234.278 129.178 l
234.516 129.653 l
234.278 129.492 l
233.812 128.702 l
233.45 127.446 l
232.974 126.333 l
232.746 125.543 l
232.146 124.601 l
232.032 123.649 l
231.68 123.335 l
232.032 123.963 l
232.746 125.077 l
233.45 126.019 l
234.04 126.333 l
234.754 126.333 l
234.754 126.019 l
234.516 125.391 l
234.164 124.753 l
234.164 124.125 l
234.278 123.963 l
234.754 123.963 l
235.344 124.125 l
235.581 124.287 l
235.943 124.439 l
236.057 124.601 l
S
230.367 127.455 m
229.311 127.446 l
231.556 127.446 l
231.68 127.598 l
232.032 127.598 l
231.062 128.007 l
227.646 127.912 m
227.417 127.912 l
227.294 127.598 l
227.417 127.598 l
227.646 127.912 l
227.417 128.074 l
227.294 127.76 l
227.646 127.76 l
227.646 127.912 l
227.417 127.76 l
227.417 127.598 l
227.646 127.598 l
S
0.75 g
BX / GS5 gs EX
510.099 199.287 55.027 - 34.398 re
f
BT / F22 1 Tf
17.128 0 0 17.128 62.716 741.633 Tm
0 g
BX / GS6 gs EX
0.04 Tw[(For) - 10(m W - 4\ (1998\))] TJ
ET
1.903 w
62.716 733.545 m
222.574 733.545 l
S
BT / F24 1 Tf
7.422 0 0 7.422 62.716 721.536 Tm(Purpose.) Tj / F18 1 Tf
4.6 0 TD
0.058 Tw(Complete Form W - 4 so your) Tj - 4.6 - 1.026 TD
0.066 Tw(employer can withhold the correct Federal) Tj
T * 0.067 Tw(income tax from your pay.Because your tax) Tj
T * 0.069 Tw(situation may change, you may want to) Tj
T * 0.067 Tw(refigure your withholding each year.) Tj / F24 1 Tf
23.077 - 4.042 TD
0.055 Tw(Head of household.) Tj / F18 1 Tf
9.7 0 TD
0.065 Tw(Generally, you may claim) Tj - 9.7 - 1.026 TD
0.067 Tw(head of household filing status on your tax) Tj
T * 0.063 Tw(
return only
if you are unmarried and pay more) Tj
T * 0.067 Tw(than 50 % of the costs of keeping up a home) Tj
T * 0.064 Tw(
for yourself and your dependent\ (s\) or other) Tj
T * 0.063 Tw(qualifying individuals.) Tj / F24 1 Tf - 23.077 7.76 TD
0.059 Tw(Exemption from withholding.) Tj / F26 1 Tf
14.169 0 TD
0.065 Tw(If you are) Tj - 14.169 - 1.026 TD
0.067 Tw(exempt, complete only lines 1, 2, 3, 4, and 7, ) Tj
T * 0.064 Tw(and sign the form to validate it.) Tj / F18 1 Tf
14.469 0 TD - 0.001 Tc(Your) Tj - 14.469 - 1.026 TD
0 Tc
0.069 Tw(exemption
for 1998 expires February 16, 1999.) Tj / F24 1 Tf
46.154 3.65 TD
0.053 Tw(Check your withholding.) Tj / F18 1 Tf
11.99 0 TD
0.072 Tw(After your W - 4 takes) Tj - 11.99 - 1.026 TD
0.069 Tw(effect, use Pub.919 to see how the dollar) Tj
T * 0.066 Tw(amount you are having withheld compares to) Tj
T * 0.072 Tw(your estimated total annual tax.Get Pub.919) Tj
T * 0.063 Tw(especially
if you used the Two - Earner / Two - Job) Tj
T * 0.074 Tw(Worksheet and your earnings exceed $150, 000) Tj
T * 0.064 Tw(\ (Single\) or $200, 000\ (Married\).To order Pub.) Tj
T * 0.08 Tw(919, call 1 - 800 - 829 - 3676.Check your) Tj
T * 0.071 Tw(telephone directory
for the IRS assistance) Tj
T * 0.068 Tw(number
for further help.) Tj / F24 1 Tf - 46.154 - 1.342 TD
0.056 Tw(Basic instructions.) Tj / F18 1 Tf
9.24 0 TD
0.068 Tw(If you are not exempt, ) Tj - 9.24 - 1.026 TD
0.073 Tw(complete the Personal Allowances Worksheet.) Tj
T * 0.066 Tw(The worksheets on page 2 adjust your) Tj / F24 1 Tf
46.154 21.214 TD
0.056 Tw(Two earners / two jobs.) Tj / F18 1 Tf
11.129 0 TD
0.065 Tw(If you have a working) Tj - 11.129 - 1.026 TD(spouse or more than one job, figure the total) Tj
T * (number of allowances you are entitled to claim) Tj
T * 0.062 Tw(on all jobs using worksheets from only one) Tj
T * 0.064 Tw(W - 4.Your withholding will usually be most) Tj
T * 0.07 Tw(accurate when all allowances are claimed on) Tj
T * 0.066 Tw(the W - 4 filed
for the highest paying job and) Tj
T * (zero allowances are claimed
for the others.) Tj
ET
0.761 w
62.716 577.655 m
565.126 577.655 l
S
BT / F24 1 Tf
8.564 0 0 8.564 246.61 567.864 Tm
0.047 Tw[(Personal Allowances W) 40(orksheet)] TJ
ET
0.476 w
62.716 565.846 m
565.126 565.846 l
S
BT / F18 1 Tf
8.088 0 0 8.088 76.685 554.723 Tm
0.001 Tc
0.064 Tw[(Enter\2521\272) - 344(
for)] TJ / F24 1 Tf
6 0 TD
0 Tc(yourself) Tj / F18 1 Tf
4.149 0 TD
0.059 Tw(
if no one
else can claim you as a dependent) Tj
ET
2 J 0.952 w[0.01 11.409] 0 d
BX / GS2 gs EX
329.736 554.723 m
513.391 554.723 l
S
BT / F24 1 Tf
8.088 0 0 8.088 62.925 554.723 Tm
BX / GS6 gs EX(A) Tj
ET
0 J 0.476 w[] 0 d
537.646 554.723 m
565.126 554.723 l
S
BT
8.088 0 0 8.088 525.086 554.723 Tm(A) Tj / F7 1 Tf - 47.988 - 1.418 TD(c) Tj / F18 1 Tf
1.031 0 TD
0.063 Tw(You are single and have only one job; or) Tj - 8.482 - 1.418 TD
0.002 Tc(Enter) Tj
2.36 0 TD
0.065 Tc
0 Tw(\252) Tj
0.769 0 TD(1) Tj
0.56 0 TD(\272) Tj
0.771 0 TD
0.002 Tc(
if :) Tj / F24 1 Tf - 6.161 0 TD(B) Tj / F7 1 Tf
9.153 0 TD(c) Tj / F18 1 Tf
1.031 0 TD
0 Tc
0.062 Tw(You are married, have only one job, and your spouse does not work; or) Tj / F24 1 Tf
46.958 0 TD(B) Tj
ET
537.646 531.791 m
565.126 531.791 l
S
BT / F7 1 Tf
7.612 0 0 8.088 136.955 520.325 Tm(c) Tj / F18 1 Tf
1.06 0 TD
0.064 Tw(Your wages from a second job or your spouse 's wages \(or the total of both\) are $1,000 or less.)Tj
/F32 1 Tf
11.418 0 0 34.255 124.842 524.398 Tm
($)Tj
31.261 0 TD
(%)Tj
/F18 1 Tf
8.088 0 0 8.088 76.685 507.86 Tm
0.002 Tc
(Enter)Tj
2.36 0 TD
0.125 Tc
0 Tw
( \252)Tj
0.829 0 TD
(1)Tj
0.56 0 TD
(\272)Tj
0.831 0 TD
0 Tc
(for)Tj
1.6 0 TD
(your )Tj
/F24 1 Tf
2.349 0 TD
(spouse. )Tj
/F18 1 Tf
4.131 0 TD
0.115 Tw
(But, you may choose to enter -0- if you are married and have either a working spouse or)Tj
-12.66 -1.294 TD
0.065 Tw
(more than one job. \(This may help you avoid having too little tax withheld.\))Tj
ET
2 J 0.952 w [0.01 11.409 ]0 d
BX /GS2 gs EX
352.573 497.393 m
513.391 497.393 l
S
BT
/F24 1 Tf
8.088 0 0 8.088 62.925 507.86 Tm
BX /GS6 gs EX
(C)Tj
57.141 -1.294 TD
(C)Tj
ET
0 J 0.476 w []0 d
537.646 497.393 m
565.126 497.393 l
S
BT
/F18 1 Tf
8.088 0 0 8.088 76.685 485.927 Tm
(Enter number of )Tj
/F24 1 Tf
7.68 0 TD
(dependents )Tj
/F18 1 Tf
5.949 0 TD
0.059 Tw
(\(other than your spouse or yourself\) you will claim on your tax return)Tj
ET
2 J 0.952 w [0.01 11.409 ]0 d
BX /GS2 gs EX
443.92 485.927 m
513.391 485.927 l
S
BT
/F24 1 Tf
8.088 0 0 8.088 62.925 485.927 Tm
BX /GS6 gs EX
(D)Tj
57.141 0 TD
(D)Tj
ET
0 J 0.476 w []0 d
537.646 485.927 m
565.126 485.927 l
S
BT
8.088 0 0 8.088 62.925 474.461 Tm
(E)Tj
57.141 0 TD
(E)Tj
ET
537.646 474.461 m
565.126 474.461 l
S
BT
8.088 0 0 8.088 62.925 462.995 Tm
(F)Tj
57.141 0 TD
(F)Tj
ET
0.761 w 
537.551 462.995 m
565.126 462.995 l
S
BT
/F28 1 Tf
7.612 0 0 7.612 76.685 417.131 Tm
0.067 Tw
(Add lines A through G and enter total here. )Tj
/F30 1 Tf
17.65 0 TD
(Note: )Tj
/F28 1 Tf
2.49 0 TD
0.057 Tw
(This amount may be different from the number of exemptions you claim on your return.)Tj
/F7 1 Tf
6.185 0 0 6.185 507.349 418.558 Tm
(\251)Tj
/F24 1 Tf
8.088 0 0 8.088 62.925 417.131 Tm
(H)Tj
57.141 0 TD
(H)Tj
ET
537.551 417.131 m
565.126 417.131 l
S
BT
/F7 1 Tf
8.088 0 0 8.088 142.664 405.675 Tm
(c)Tj
/F18 1 Tf
1.031 0 TD
0.024 Tw
(If you plan to )Tj
/F24 1 Tf
6.189 0 TD
0.019 Tw
(itemize or claim adjustments to income )Tj
/F18 1 Tf
19.18 0 TD
0.023 Tw
(and want to reduce your withholding, see the Deductions)Tj
-26.4 -1.294 TD
0.07 Tw
(and Adjustments Worksheet on page 2.)Tj
7.612 0 0 7.612 76.685 391.725 Tm
(For accuracy,)Tj
0 -1.375 TD
0.063 Tw
(complete all)Tj
T*
0.001 Tc
(worksheets)Tj
T*
0 Tc
0.076 Tw
(that apply.)Tj
/F7 1 Tf
8.088 0 0 8.088 142.664 384.646 Tm
(c)Tj
/F18 1 Tf
1.031 0 TD
0.065 Tw
(If you are )Tj
/F24 1 Tf
4.62 0 TD
(single, )Tj
/F18 1 Tf
3.449 0 TD
(have )Tj
/F24 1 Tf
2.48 0 TD
0.057 Tw
(more than one job, )Tj
/F18 1 Tf
9.491 0 TD
0.06 Tw
(and your combined earnings from all jobs exceed $32,000 OR if you)Tj
-21.071 -1.294 TD
(are )Tj
/F24 1 Tf
1.76 0 TD
(married )Tj
/F18 1 Tf
4.049 0 TD
0.078 Tw
(and have a )Tj
/F24 1 Tf
5.42 0 TD
0.068 Tw
(working spouse or more than one job, )Tj
/F18 1 Tf
18.88 0 TD
0.071 Tw
(and the combined earnings from all jobs exceed)Tj
-30.109 -1.294 TD
0.067 Tw
($55,000, see the Two-Earner/Two-Job Worksheet on page 2 to avoid having too little tax withheld.)Tj
/F7 1 Tf
7.612 0 0 8.088 142.664 351.199 Tm
(c)Tj
/F18 1 Tf
1.06 0 TD
(If )Tj
/F24 1 Tf
0.9 0 TD
(neither )Tj
/F18 1 Tf
3.66 0 TD
(of the above situations applies, )Tj
/F24 1 Tf
14.52 0 TD
0.057 Tw
(stop here )Tj
/F18 1 Tf
4.91 0 TD
0.064 Tw
(and enter the number from line H on line 5 of Form W-4 below.)Tj
/F32 1 Tf
15.225 0 0 64.704 128.772 361.171 Tm
($)Tj
ET
62.716 348.345 m
565.126 348.345 l
S
BT
/F24 1 Tf
7.612 0 0 7.612 155.624 334.119 Tm
0.055 Tw
(Cut here and give the certificate to your employer. Keep the top part for your records.)Tj
/F18 1 Tf
6.661 0 0 6.661 495.855 316.364 Tm
0.078 Tw
(OMB No. 1545-0010)Tj
/F22 1 Tf
13.321 0 0 13.321 175.625 311.558 Tm
(E)Tj
0.58 0 TD
(m)Tj
0.82 0 TD
(p)Tj
0.54 0 TD
(l)Tj
0.26 0 TD
(o)Tj
0.54 0 TD
(y)Tj
0.48 0 TD
(e)Tj
0.54 0 TD
(e)Tj
0.54 0 TD
(') Tj
0.3 0 TD(s) Tj
0.5 0 TD() Tj
0.34 0 TD(W) Tj
0.91 0 TD(i) Tj
0.26 0 TD(t) Tj
0.38 0 TD(h) Tj
0.54 0 TD(h) Tj
0.54 0 TD(o) Tj
0.54 0 TD(l) Tj
0.26 0 TD(d) Tj
0.54 0 TD(i) Tj
0.26 0 TD(n) Tj
0.54 0 TD(g) Tj
0.56 0 TD() Tj
0.34 0 TD(A) Tj
0.64 0 TD(l) Tj
0.26 0 TD(l) Tj
0.26 0 TD(o) Tj
0.54 0 TD(w) Tj
0.74 0 TD(a) Tj
0.54 0 TD(n) Tj
0.54 0 TD(c) Tj
0.54 0 TD(e) Tj
0.54 0 TD() Tj
0.34 0 TD(C) Tj
0.66 0 TD(e) Tj
0.54 0 TD(r) Tj
0.4 0 TD(t) Tj
0.38 0 TD(i) Tj
0.26 0 TD(f) Tj
0.3 0 TD(i) Tj
0.26 0 TD(c) Tj
0.54 0 TD(a) Tj
0.54 0 TD(t) Tj
0.38 0 TD(e) Tj / F31 1 Tf
17.128 0 0 17.128 88.522 308.818 Tm - 0.001 Tc(W - 4) Tj / F18 1 Tf
6.661 0 0 6.661 63.021 308.818 Tm - 0.005 Tc(Form) Tj
5.709 0 0 5.709 63.021 300.53 Tm
0 Tc
0.069 Tw(Department of the Treasury) Tj
0 - 1.167 TD
0.083 Tw(Internal Revenue Service) Tj / F7 1 Tf
21.933 0.25 TD(\251) Tj / F24 1 Tf
7.612 0 0 7.612 197.758 293.869 Tm
0.056 Tw(For Privacy Act and Paperwork Reduction Act Notice, see page 2.) Tj
ET
0.952 w
489.46 291.015 m
489.46 321.169 l
S
138.601 291.015 m
138.601 321.169 l
S
62.716 291.015 m
565.126 291.015 l
S
BT / F18 1 Tf
6.661 0 0 6.661 83.564 282.879 Tm
0.061 Tw(Type or print your first name and middle initial) Tj / F24 1 Tf - 2.33 0 TD(1) Tj / F18 1 Tf
35.817 0 TD
0.081 Tw(Last name) Tj / F24 1 Tf
21.254 0 TD(2) Tj / F18 1 Tf
1.713 0 TD
0.065 Tw(Your social security number) Tj
ET
0.476 w
441.303 268.083 m
441.303 291.015 l
S
62.716 268.083 m
565.126 268.083 l
S
BT
6.661 0 0 6.661 83.564 260.185 Tm
0.063 Tw(Home address\ (number and street or rural route\)) Tj
46.193 - 0.536 TD - 0.001 Tc(Married) Tj - 5.24 0 TD
0 Tc(Single) Tj / F24 1 Tf - 3.77 0 TD(3) Tj
ET
62.716 245.151 m
565.126 245.151 l
S
BT / F18 1 Tf
6.661 0 0 6.661 432.521 256.617 Tm
0.066 Tw(Married, but withhold at higher Single rate.) Tj
ET
324.35 222.219 m
324.35 268.083 l
S
BT
6.661 0 0 6.661 83.564 237.253 Tm(City or town, state, and ZIP code) Tj / F24 1 Tf
5.424 0 0 6.661 332.019 248.005 Tm - 0.002 Tc(Note: ) Tj / F26 1 Tf
2.549 0 TD
0 Tc
0.064 Tw[(If married, but legally separated, or spouse is a nonresident alien, check the Single box.)] TJ
ET
62.716 222.219 m
565.126 222.219 l
S
BT / F24 1 Tf
8.088 0 0 8.088 500.955 212.656 Tm(5) Tj - 53.624 - 0.235 TD(5) Tj / F18 1 Tf
7.612 0 0 8.088 83.564 210.753 Tm(Total number of allowances you are claiming\ (from line H above or from the worksheets on page 2
if they apply\)) Tj
ET
2 J 0.952 w[0.01 11.409] 0 d
BX / GS2 gs EX
478.175 210.753 m
483.532 210.753 l
S
0 J 0.476 w[] 0 d
BX / GS6 gs EX
496.34 210.753 m
565.126 210.753 l
S
BT
9.515 0 0 9.515 514.333 201.19 Tm($) Tj / F24 1 Tf
8.088 0 0 8.088 500.955 201.19 Tm(6) Tj
ET
496.34 199.287 m
496.34 222.219 l
S
BT
8.088 0 0 8.088 67.245 199.287 Tm(6) Tj / F18 1 Tf
2.018 0 TD
0.062 Tw(Additional amount,
if any, you want withheld from each paycheck) Tj
ET
2 J 0.952 w[0.01 11.409] 0 d
BX / GS2 gs EX
329.736 199.287 m
483.532 199.287 l
S
0 J 0.476 w[] 0 d
BX / GS6 gs EX
496.34 199.287 m
565.126 199.287 l
S
BT / F24 1 Tf
8.088 0 0 8.088 67.245 187.821 Tm(7) Tj / F18 1 Tf
7.612 0 0 8.088 83.564 187.821 Tm
0.067 Tw(I claim exemption from withholding
for 1998, and I certify that I meet) Tj / F24 1 Tf
31.63 0 TD(BOTH) Tj / F18 1 Tf
3.17 0 TD
0.064 Tw(of the following conditions
for exemption: ) Tj / F7 1 Tf
8.088 0 0 8.088 83.564 177.306 Tm(c) Tj / F18 1 Tf
1.031 0 TD
0.066 Tw(Last year I had a right to a refund of) Tj / F24 1 Tf
16.9 0 TD(ALL) Tj / F18 1 Tf
2.209 0 TD
0.067 Tw(Federal income tax withheld because I had) Tj / F24 1 Tf
19.9 0 TD(NO) Tj / F18 1 Tf
1.86 0 TD
0.064 Tw(tax liability) Tj / F24 1 Tf
5.111 0 TD
0.001 Tc(AND) Tj
ET
510.099 164.889 m
510.099 222.219 l
S
BT / F7 1 Tf
8.088 0 0 8.088 83.564 167.553 Tm(c) Tj / F18 1 Tf
1.031 0 TD
0 Tc
0.066 Tw(This year I expect a refund of) Tj / F24 1 Tf
13.74 0 TD(ALL) Tj / F18 1 Tf
2.209 0 TD
0.068 Tw(Federal income tax withheld because I expect to have) Tj / F24 1 Tf
24.971 0 TD(NO) Tj / F18 1 Tf
1.86 0 TD
0.069 Tw(tax liability.) Tj
ET
441.303 164.889 m
565.126 164.889 l
S
BT / F24 1 Tf
8.088 0 0 8.088 445.918 155.326 Tm(7) Tj / F18 1 Tf - 44.801 0.082 TD
0.068 Tw(If you meet both conditions, enter\252EXEMPT\272 here) Tj
ET
2 J 0.952 w[0.01 11.409] 0 d
BX / GS2 gs EX
272.644 155.992 m
427.268 155.992 l
S
BT / F7 1 Tf
6.185 0 0 6.185 427.278 157.419 Tm
BX / GS6 gs EX(\251) Tj
ET
0 J 0.476 w[] 0 d
455.062 153.423 m
455.062 164.889 l
S
441.303 153.423 m
441.303 164.889 l
S
BT / F24 1 Tf
6.661 0 0 6.661 68.045 111.127 Tm(8) Tj
ET
62.716 153.423 m
565.126 153.423 l
S
BT / F18 1 Tf
6.661 0 0 6.661 62.716 145.763 Tm
0.067 Tw(Under penalties of perjury, I certify that I am entitled to the number of withholding allowances claimed on this certificate or) Tj
55.802 0 TD[(entitled to claim exempt status.)] TJ / F24 1 Tf
7.612 0 0 7.612 62.716 121.879 Tm
0.056 Tw(Employee 's signature)Tj
/F7 1 Tf
5.709 0 0 5.709 145.157 123.307 Tm
(\251)Tj
/F18 1 Tf
7.612 0 0 7.612 530.7 121.879 Tm
0.072 Tw
(, 19)Tj
/F24 1 Tf
-19.877 0 TD
-0.004 Tc
(Date)Tj
/F7 1 Tf
5.709 0 0 5.709 400.168 123.307 Tm
(\251)Tj
ET
62.716 119.025 m
565.126 119.025 l
S
BT
/F24 1 Tf
6.661 0 0 6.661 386.295 111.127 Tm
(9)Tj
/F18 1 Tf
11.181 0 TD
0 Tc
0.064 Tw
(Employer identification number)Tj
-56.631 0 TD
0.063 Tw
(Employer'
s name and address\ (Employer: Complete 8 and 10 only
if sending to the IRS\)) Tj
47.076 0 TD
0.073 Tw(Office code) Tj
0.564 - 1.143 TD(\ (optional\)) Tj / F24 1 Tf
6.599 1.143 TD
0.008 Tc(10) Tj
ET
441.303 84.617 m
441.303 119.025 l
S
379.387 84.617 m
379.387 119.025 l
S
0.952 w
62.716 84.617 m
565.126 84.617 l
S
BT / F18 1 Tf
8.088 0 0 8.088 76.685 462.995 Tm
0 Tc
0.07 Tw(Enter\2521\272
if you have at least $1, 500 of) Tj / F24 1 Tf
18.06 0 TD
0.053 Tw(child or dependent care expenses) Tj / F18 1 Tf
16.689 0 TD
0.056 Tw(
for which you plan to claim a credit) Tj
ET
2 J[0.01 11.409] 0 d
BX / GS2 gs EX
501.012 462.995 m
513.382 462.995 l
S
0.476 w[] 0 d
344.989 256.617 m
352.601 256.617 l
S
352.601 256.617 m
352.601 264.229 l
S
352.601 264.229 m
344.989 264.229 l
S
344.989 264.229 m
344.989 256.617 l
S
420.664 256.617 m
428.277 256.617 l
S
428.277 256.617 m
428.277 264.229 l
S
428.277 264.229 m
420.664 264.229 l
S
420.664 264.229 m
420.664 256.617 l
S
379.387 256.617 m
386.999 256.617 l
S
386.999 256.617 m
386.999 264.229 l
S
386.999 264.229 m
379.387 264.229 l
S
379.387 264.229 m
379.387 256.617 l
S
0.952 w[0.01 11.409] 0 d
501.012 531.791 m
513.391 531.791 l
S
0.476 w[0.952 2.379] 0 d
64.258 336.879 m
145.709 336.879 l
S
483.884 336.879 m
565.126 336.879 l
S
BT / F24 1 Tf
6.661 0 0 6.661 331.23 236.463 Tm
